
HOMD BLAST_geolocation Log: 2024-06-04
Dates: 2024-05-06 19:24:52 To: 2024-05-31 20:54:37

Country Totals per IP
{
    "Brazil": 3,
    "China": 2,
    "Colombia": 1,
    "Denmark": 1,
    "Germany": 1,
    "India": 29,
    "Ireland": 1,
    "Japan": 3,
    "Mexico": 1,
    "Pakistan": 1,
    "Thailand": 1,
    "United Kingdom": 3,
    "United States": 36
}

HOMD Function Totals{
    "genome_blast": 259,
    "genome_blast_single_ncbi": 3,
    "genome_blast_single_prokka": 21,
    "refseq_blast": 410
}

HOMD BLAST+ IP/Country Report

From: 2024-05-06 19:24:52   To: 2024-05-31 20:54:37
 ____________________________________________________________________________________________________
| Date        | IP               | Country                       | Region                            |
|____________________________________________________________________________________________________|
| 2024-05-06  | 128.205.81.240   | United States                 | New York                          |
| 2024-05-16  | 128.205.81.240   | United States                 | New York                          |
| 2024-05-21  | 128.205.81.240   | United States                 | New York                          |
| 2024-05-30  | 128.205.81.240   | United States                 | New York                          |
| 2024-05-06  | 76.151.37.39     | United States                 | Maryland                          |
| 2024-05-07  | 96.230.89.188    | United States                 | Massachusetts                     |
| 2024-05-07  | 129.95.172.208   | United States                 | Oregon                            |
| 2024-05-08  | 106.211.137.169  | India                         | West Bengal                       |
| 2024-05-08  | 71.207.10.129    | United States                 | Pennsylvania                      |
| 2024-05-08  | 161.23.13.86     | United Kingdom                | England                           |
| 2024-05-08  | 161.23.15.137    | United Kingdom                | England                           |
| 2024-05-08  | 103.220.18.105   | India                         | West Bengal                       |
| 2024-05-08  | 68.162.212.168   | United States                 | Massachusetts                     |
| 2024-05-11  | 68.162.212.168   | United States                 | Massachusetts                     |
| 2024-05-12  | 68.162.212.168   | United States                 | Massachusetts                     |
| 2024-05-13  | 68.162.212.168   | United States                 | Massachusetts                     |
| 2024-05-19  | 68.162.212.168   | United States                 | Massachusetts                     |
| 2024-05-21  | 68.162.212.168   | United States                 | Massachusetts                     |
| 2024-05-22  | 68.162.212.168   | United States                 | Massachusetts                     |
| 2024-05-23  | 68.162.212.168   | United States                 | Massachusetts                     |
| 2024-05-25  | 68.162.212.168   | United States                 | Massachusetts                     |
| 2024-05-26  | 68.162.212.168   | United States                 | Massachusetts                     |
| 2024-05-28  | 68.162.212.168   | United States                 | Massachusetts                     |
| 2024-05-09  | 185.45.22.46     | Denmark                       | Central Jutland                   |
| 2024-05-15  | 185.45.22.46     | Denmark                       | Central Jutland                   |
| 2024-05-09  | 128.218.42.75    | United States                 | California                        |
| 2024-05-10  | 152.117.42.108   | United States                 | Washington                        |
| 2024-05-10  | 110.224.104.99   | India                         | West Bengal                       |
| 2024-05-11  | 152.117.43.75    | United States                 | Washington                        |
| 2024-05-12  | 152.117.43.75    | United States                 | Washington                        |
| 2024-05-13  | 152.117.43.75    | United States                 | Washington                        |
| 2024-05-22  | 152.117.43.75    | United States                 | Washington                        |
| 2024-05-11  | 223.233.25.48    | India                         | West Bengal                       |
| 2024-05-13  | 172.85.50.14     | United States                 | Massachusetts                     |
| 2024-05-24  | 172.85.50.14     | United States                 | Massachusetts                     |
| 2024-05-28  | 172.85.50.14     | United States                 | Massachusetts                     |
| 2024-05-30  | 172.85.50.14     | United States                 | Massachusetts                     |
| 2024-05-31  | 172.85.50.14     | United States                 | Massachusetts                     |
| 2024-05-13  | 80.111.230.109   | Ireland                       | Leinster                          |
| 2024-05-13  | 152.117.43.146   | United States                 | Washington                        |
| 2024-05-13  | 152.117.43.85    | United States                 | Washington                        |
| 2024-05-13  | 152.117.43.62    | United States                 | Washington                        |
| 2024-05-13  | 152.117.43.79    | United States                 | Washington                        |
| 2024-05-13  | 152.117.43.178   | United States                 | Washington                        |
| 2024-05-13  | 152.117.43.177   | United States                 | Washington                        |
| 2024-05-13  | 152.117.43.99    | United States                 | Washington                        |
| 2024-05-13  | 152.117.42.111   | United States                 | Washington                        |
| 2024-05-13  | 152.117.43.58    | United States                 | Washington                        |
| 2024-05-14  | 155.247.24.73    | United States                 | Pennsylvania                      |
| 2024-05-14  | 110.224.111.10   | India                         | West Bengal                       |
